block,label,method,round,f1_mean,f1_std,f1_sem,ci_low,ci_high,n
heterogeneous,fast25,ASILO,0,0.17057263277438459,0.029652933830740337,0.009377081021140132,0.15219355397294992,0.18895171157581925,10
heterogeneous,fast25,ASILO,1,0.17956861226219373,0.016842239403686468,0.005325983741348532,0.1691296841291506,0.19000754039523685,10
heterogeneous,fast25,ASILO,2,0.15888823053881992,0.016759141734401097,0.005299705951029213,0.14850080687480266,0.1692756542028372,10
heterogeneous,fast25,ASILO,3,0.1918301527897017,0.0266186454443613,0.008417554783264653,0.17533174541450297,0.20832856016490042,10
heterogeneous,fast25,ASILO,4,0.23333655649155083,0.023506344567147737,0.007433358829691164,0.21876717318535616,0.2479059397977455,10
heterogeneous,fast25,ASILO,5,0.3130503645621449,0.027912952469328636,0.008826850602309973,0.29574973738161736,0.33035099174267246,10
heterogeneous,fast25,ASILO,6,0.42488865754191874,0.035438258494400236,0.011206561315211416,0.40292379736410433,0.44685351771973314,10
heterogeneous,fast25,ASILO,7,0.47861157144695843,0.03173020880782634,0.010033973046546718,0.4589449842757269,0.49827815861818997,10
heterogeneous,fast25,ASILO,8,0.5285226441609618,0.03985789568403294,0.012604173310293901,0.5038184644727858,0.5532268238491379,10
heterogeneous,fast25,ASILO,9,0.5837073718604623,0.031117275445043377,0.009840146498516673,0.5644206847233696,0.602994058997555,10
heterogeneous,fast25,ASILO,10,0.6188089978734029,0.02633964785165942,0.008329327997800463,0.602483514997714,0.6351344807490918,10
heterogeneous,fast25,ASILO,11,0.6387080871874354,0.03695812657728443,0.011687185803702179,0.6158012030121791,0.6616149713626918,10
heterogeneous,fast25,ASILO,12,0.6628774851271395,0.040025473405580395,0.012657166038813046,0.6380694396910659,0.6876855305632131,10
heterogeneous,fast25,ASILO,13,0.6971049433341105,0.04292926411483379,0.013575425287780695,0.6704971097700604,0.7237127768981607,10
heterogeneous,fast25,ASILO,14,0.7072119397029228,0.03379248532880514,0.01068612214368482,0.6862671403013006,0.728156739104545,10
heterogeneous,fast25,ASILO,15,0.7477260923153257,0.02741815062340197,0.008670380519951577,0.7307321464962206,0.7647200381344308,10
heterogeneous,fast25,ASILO,16,0.7732338860055122,0.03762049290066034,0.01189664442642813,0.7499164629297131,0.7965513090813113,10
heterogeneous,fast25,ASILO,17,0.7975039008287392,0.03249168150473153,0.010274771856371863,0.7773653479902504,0.8176424536672281,10
heterogeneous,fast25,ASILO,18,0.800060244616138,0.029797679457384978,0.009422853607294675,0.7815914515458404,0.8185290376864356,10
heterogeneous,fast25,ASILO,19,0.8146951423465026,0.03902907811626533,0.012342078182403243,0.7905046691089923,0.838885615584013,10
heterogeneous,fast25,ASILO,20,0.8142261627108691,0.022479020682245117,0.007108490492592669,0.8002935213453874,0.8281588040763508,10
heterogeneous,fast25,ASILO,21,0.8354394167852238,0.01739697781836402,0.005501407430945736,0.8246566582205702,0.8462221753498774,10
heterogeneous,fast25,ASILO,22,0.818735472582488,0.024675628399368932,0.007803118843794079,0.8034413596486516,0.8340295855163244,10
heterogeneous,fast25,ASILO,23,0.8345917669258738,0.016311901063017466,0.005158276032645697,0.8244815459018882,0.8447019879498594,10
heterogeneous,fast25,ASILO,24,0.8430876125500102,0.008676989193089575,0.0027439049082829616,0.8377095589297756,0.8484656661702448,10
heterogeneous,fast25,ASILO,25,0.8413411008346413,0.0156133088093996,0.004937361764927451,0.8316638717753835,0.8510183298938991,10
heterogeneous,fast25,ASILO,26,0.8329992192162591,0.023556298097605538,0.007449155523032488,0.8183988743911154,0.8475995640414028,10
heterogeneous,fast25,ASILO,27,0.8476289643686756,0.017106923538714472,0.005409684214068537,0.8370259833091013,0.85823194542825,10
heterogeneous,fast25,ASILO,28,0.851628331466643,0.0165558286915654,0.005235412721691196,0.8413669225321282,0.8618897404011577,10
heterogeneous,fast25,ASILO,29,0.8543656643147755,0.014788508568604355,0.00467653702737062,0.845199651741129,0.8635316768884219,10
heterogeneous,fast25,ASILO,30,0.8517778609781838,0.018457028822397657,0.0058366249918152,0.8403380759942259,0.8632176459621416,10
heterogeneous,fast25,ASILO,31,0.8603413628779812,0.021772909116631343,0.006885198409639973,0.8468463739950869,0.8738363517608756,10
heterogeneous,fast25,ASILO,32,0.8592499028485644,0.02329666488880261,0.0073670522934289545,0.8448104803534436,0.8736893253436852,10
heterogeneous,fast25,ASILO,33,0.8516558606753337,0.02399448323245982,0.0075877218293292446,0.8367839258898484,0.866527795460819,10
heterogeneous,fast25,ASILO,34,0.8476487079439746,0.024432822079092507,0.007726336743558297,0.8325050879266004,0.8627923279613489,10
heterogeneous,fast25,ASILO,35,0.8579458398154584,0.028085039797140852,0.008881269393543839,0.8405385518041124,0.8753531278268043,10
heterogeneous,fast25,ASILO,36,0.8604943487102708,0.009659263990739795,0.003054527473158532,0.85450747486288,0.8664812225576615,10
heterogeneous,fast25,ASILO,37,0.8646913173138536,0.013039610502441212,0.0041234868989166815,0.8566092829919769,0.8727733516357303,10
heterogeneous,fast25,ASILO,38,0.8650525082524686,0.021918662394713732,0.0069312896431575986,0.8514671805518798,0.8786378359530574,10
heterogeneous,fast25,ASILO,39,0.8639551640796306,0.011889153923467594,0.0037596805850484806,0.8565861901329356,0.8713241380263256,10
heterogeneous,fast25,ASILO,40,0.8651847614912578,0.022377908010476004,0.007076515858283129,0.8513147904090228,0.8790547325734928,10
heterogeneous,fast25,ASILO,41,0.86641089983951,0.022959149364563267,0.007260320513202746,0.8521806716336326,0.8806411280453874,10
heterogeneous,fast25,ASILO,42,0.863947228728548,0.020933866851473016,0.006619869948535248,0.8509722836294189,0.8769221738276771,10
heterogeneous,fast25,ASILO,43,0.8622236327579426,0.015602394753042426,0.00493391043726744,0.8525531683008983,0.8718940972149868,10
heterogeneous,fast25,ASILO,44,0.8691836132109927,0.020264219407076147,0.006408108833174742,0.8566237198979701,0.8817435065240152,10
heterogeneous,fast25,ASILO,45,0.8668268597470155,0.023665080970145164,0.007483555687796588,0.8521590905989341,0.8814946288950968,10
heterogeneous,fast25,ASILO,46,0.87350321562835,0.018430368994731796,0.005828194414070031,0.8620799545767728,0.8849264766799272,10
heterogeneous,fast25,ASILO,47,0.862567719084858,0.021301910193834594,0.00673625547248762,0.8493646583587823,0.8757707798109337,10
heterogeneous,fast25,ASILO,48,0.8741272071512893,0.020058027871999836,0.006342905344665977,0.8616951126757441,0.8865593016268346,10
heterogeneous,fast25,ASILO,49,0.8717941071465368,0.015153551683222655,0.004791973796006194,0.8624018385063646,0.881186375786709,10
heterogeneous,fast25,DFedSAM,0,0.17114186102622603,0.03337944845655963,0.01055550841629204,0.15045306453029364,0.19183065752215842,10
heterogeneous,fast25,DFedSAM,1,0.1788822682378711,0.042298471692472035,0.013375951209236889,0.15266540386776678,0.2050991326079754,10
heterogeneous,fast25,DFedSAM,2,0.17648296817145645,0.048739988457261144,0.015412937665526158,0.14627361034702518,0.20669232599588772,10
heterogeneous,fast25,DFedSAM,3,0.16412709789348842,0.04720781821281692,0.01492842289196809,0.13486738902523096,0.19338680676174588,10
heterogeneous,fast25,DFedSAM,4,0.1512686425955026,0.022412283780595475,0.007087386431273117,0.1373773651902073,0.1651599200007979,10
heterogeneous,fast25,DFedSAM,5,0.14405117810902038,0.007551507838131505,0.002387996453710967,0.13937070505974689,0.14873165115829387,10
heterogeneous,fast25,DFedSAM,6,0.1441806325417156,0.0074054788728774275,0.00234181804025492,0.13959066918281596,0.14877059590061523,10
heterogeneous,fast25,DFedSAM,7,0.1407358405176573,0.00020993930030817066,6.638863593559086e-05,0.14060571879122355,0.14086596224409106,10
heterogeneous,fast25,DFedSAM,8,0.140682373205467,4.086081341951862e-05,1.2921323745285206e-05,0.14065704741092624,0.14070769900000776,10
heterogeneous,fast25,DFedSAM,9,0.18515735810162315,0.022805173744952254,0.007211629146992097,0.17102256497351864,0.19929215122972765,10
heterogeneous,fast25,DFedSAM,10,0.26490146643481655,0.03691485003593758,0.01167350055971113,0.24202140533778274,0.2877815275318504,10
heterogeneous,fast25,DFedSAM,11,0.33069228095626124,0.03341220122140479,0.010565865749949901,0.30998318408635944,0.35140137782616304,10
heterogeneous,fast25,DFedSAM,12,0.4005916257110015,0.03953427402509284,0.012501835156052611,0.37608802880513836,0.4250952226168646,10
heterogeneous,fast25,DFedSAM,13,0.43683045025475825,0.03279342318964187,0.010370190955305215,0.41650487598236,0.4571560245271565,10
heterogeneous,fast25,DFedSAM,14,0.47035768384748666,0.035619877663984466,0.011263994339474871,0.44828025494211593,0.4924351127528574,10
heterogeneous,fast25,DFedSAM,15,0.5197284607273395,0.03267711338271956,0.010333410564896324,0.4994749760201427,0.5399819454345363,10
heterogeneous,fast25,DFedSAM,16,0.5570388078061326,0.032754519125056517,0.010357888409872415,0.5367373465227826,0.5773402690894825,10
heterogeneous,fast25,DFedSAM,17,0.594701826417627,0.03658071317213202,0.011567837205726024,0.572028865494404,0.61737478734085,10
heterogeneous,fast25,DFedSAM,18,0.6266434307648291,0.026317985415829206,0.008322477734111391,0.6103313744059707,0.6429554871236874,10
heterogeneous,fast25,DFedSAM,19,0.6411460839131548,0.023229138844715155,0.007345698683359225,0.6267485144937707,0.6555436533325388,10
heterogeneous,fast25,DFedSAM,20,0.6598327424453928,0.021321892789509477,0.006742574524077107,0.6466172963782016,0.673048188512584,10
heterogeneous,fast25,DFedSAM,21,0.6677509261140449,0.01781554559660872,0.005633770184386689,0.6567087365526469,0.6787931156754428,10
heterogeneous,fast25,DFedSAM,22,0.6755880332641723,0.03443345388897178,0.010888814199553346,0.6542459574330477,0.6969301090952968,10
heterogeneous,fast25,DFedSAM,23,0.6893963000741747,0.030955571536732774,0.00978901123283542,0.6702098380578173,0.7085827620905322,10
heterogeneous,fast25,DFedSAM,24,0.7083437518901328,0.028391462843417693,0.008978168868924039,0.6907465409070417,0.7259409628732238,10
heterogeneous,fast25,DFedSAM,25,0.7237232000352745,0.02311477644521908,0.007309534117250256,0.7093965131654639,0.738049886905085,10
heterogeneous,fast25,DFedSAM,26,0.7311734024518535,0.013362141958899872,0.004225480300862761,0.7228914610621625,0.7394553438415444,10
heterogeneous,fast25,DFedSAM,27,0.7493896074918482,0.025354281277397858,0.008017727727314064,0.7336748611463126,0.7651043538373838,10
heterogeneous,fast25,DFedSAM,28,0.7637470341927599,0.02152044491714683,0.006805362219837757,0.7504085242418779,0.777085544143642,10
heterogeneous,fast25,DFedSAM,29,0.7704219412122582,0.02022236149240878,0.0063948721983293575,0.7578879917035326,0.7829558907209837,10
heterogeneous,fast25,DFedSAM,30,0.7744551042888718,0.019041943569161286,0.006021591275494567,0.7626527853889025,0.7862574231888411,10
heterogeneous,fast25,DFedSAM,31,0.7792797543628283,0.02016951489695572,0.00637816063750764,0.7667785595133133,0.7917809492123432,10
heterogeneous,fast25,DFedSAM,32,0.7757879796796665,0.01666444388222908,0.0052697598607902634,0.7654592503525176,0.7861167090068154,10
heterogeneous,fast25,DFedSAM,33,0.783676896878555,0.013930815425693719,0.00440531064086003,0.7750424880224693,0.7923113057346407,10
heterogeneous,fast25,DFedSAM,34,0.7870048452380571,0.01196010484510489,0.0037821172364946786,0.7795918954545276,0.7944177950215867,10
heterogeneous,fast25,DFedSAM,35,0.7946930027957839,0.01770774481771609,0.005599680584902598,0.7837176288493748,0.805668376742193,10
heterogeneous,fast25,DFedSAM,36,0.7912909929613167,0.023230103984281512,0.0073460038872881885,0.7768928253422318,0.8056891605804015,10
heterogeneous,fast25,DFedSAM,37,0.7931092538520965,0.018971014918524987,0.005999161666757261,0.7813508969852523,0.8048676107189408,10
heterogeneous,fast25,DFedSAM,38,0.807475453134755,0.020582138546437433,0.006508643692388957,0.7947185114976726,0.8202323947718374,10
heterogeneous,fast25,DFedSAM,39,0.8110780624390854,0.022759048135558603,0.007197042948577377,0.7969718582598737,0.8251842666182971,10
heterogeneous,fast25,DFedSAM,40,0.8126178985053519,0.017843080633582233,0.005642477527616014,0.8015586425512246,0.8236771544594793,10
heterogeneous,fast25,DFedSAM,41,0.8133224457175403,0.021905753781591458,0.006927207581267566,0.7997451188582558,0.8268997725768248,10
heterogeneous,fast25,DFedSAM,42,0.801629132638347,0.02424200104251162,0.007665993833451305,0.7866037847247824,0.8166544805519116,10
heterogeneous,fast25,DFedSAM,43,0.8187046352256377,0.01548595470151465,0.004897088859897925,0.8091063410602378,0.8283029293910377,10
heterogeneous,fast25,DFedSAM,44,0.8148209140070284,0.02136513970787092,0.006756250400457658,0.8015786632221313,0.8280631647919254,10
heterogeneous,fast25,DFedSAM,45,0.8229730128950324,0.020667857642056454,0.006535750450501544,0.8101629420120494,0.8357830837780155,10
heterogeneous,fast25,DFedSAM,46,0.826495052271684,0.02375237357976604,0.007511160034726778,0.8117731786036195,0.8412169259397484,10
heterogeneous,fast25,DFedSAM,47,0.8245631856099835,0.021586966518272355,0.006826398197153544,0.8111834451435626,0.8379429260764045,10
heterogeneous,fast25,DFedSAM,48,0.8238937552454428,0.02130166653609265,0.006736178421144213,0.8106908455400001,0.8370966649508855,10
heterogeneous,fast25,DFedSAM,49,0.8293145261523488,0.02788532103972225,0.008818112777053695,0.8120310251093236,0.846598027195374,10
heterogeneous,fast25,DeceFL,0,0.150527546952636,0.026970960718421404,0.00852896665531429,0.13381077230822,0.16724432159705202,10
heterogeneous,fast25,DeceFL,1,0.1505705549269288,0.014601343318779823,0.004617350178542625,0.14152054857698526,0.15962056127687235,10
heterogeneous,fast25,DeceFL,2,0.17488102165122177,0.025926536448190828,0.008198690701565509,0.15881158787615338,0.19095045542629016,10
heterogeneous,fast25,DeceFL,3,0.16090940122814318,0.02073904569911568,0.006558262090752462,0.14805520753026835,0.173763594926018,10
heterogeneous,fast25,DeceFL,4,0.1484948539120004,0.014805941847912512,0.0046820499143405865,0.13931803607989285,0.15767167174410796,10
heterogeneous,fast25,DeceFL,5,0.14066945188172172,0.0,0.0,0.14066945188172172,0.14066945188172172,10
heterogeneous,fast25,DeceFL,6,0.14249220740007207,0.005764059055627891,0.0018227555183503326,0.1389196065841054,0.14606480821603873,10
heterogeneous,fast25,DeceFL,7,0.14249355682598486,0.00576832631504594,0.0018241049442631163,0.13891831113522915,0.14606880251674056,10
heterogeneous,fast25,DeceFL,8,0.1452204679521371,0.007328821941471067,0.0023175769900865804,0.1406780170515674,0.14976291885270682,10
heterogeneous,fast25,DeceFL,9,0.1748703690037971,0.023271264432343286,0.007359019963827015,0.16044668987469615,0.18929404813289805,10
heterogeneous,fast25,DeceFL,10,0.2645366221011791,0.043981154806675686,0.013908062331355765,0.2372768199317218,0.2917964242706364,10
heterogeneous,fast25,DeceFL,11,0.34506542481039604,0.024123188635663703,0.007628422051458705,0.330113717589537,0.36001713203125507,10
heterogeneous,fast25,DeceFL,12,0.39430369628488565,0.028428010013575804,0.008989726098897375,0.3766838331310468,0.4119235594387245,10
heterogeneous,fast25,DeceFL,13,0.43247266730285644,0.029545722886958108,0.00934317794389532,0.41416003853282163,0.45078529607289125,10
heterogeneous,fast25,DeceFL,14,0.47613790534037415,0.03742054114636391,0.011833414129855821,0.45294441364585675,0.49933139703489154,10
heterogeneous,fast25,DeceFL,15,0.5213112955468037,0.02682233954609031,0.008481968514005225,0.5046866372593535,0.5379359538342539,10
heterogeneous,fast25,DeceFL,16,0.5611774237011681,0.01995880336185088,0.006311527799487458,0.5488068292141727,0.5735480181881635,10
heterogeneous,fast25,DeceFL,17,0.5925766032071134,0.03117432649914435,0.009858187625903929,0.5732545554603417,0.6118986509538851,10
heterogeneous,fast25,DeceFL,18,0.6242618644614967,0.01807904952326627,0.005717097442450271,0.6130563534742941,0.6354673754486992,10
heterogeneous,fast25,DeceFL,19,0.6435760884775629,0.030938525393411093,0.009783620769013601,0.6244001917702963,0.6627519851848295,10
heterogeneous,fast25,DeceFL,20,0.6594157817597892,0.02414587254799362,0.007635595334379317,0.6444500149044058,0.6743815486151726,10
heterogeneous,fast25,DeceFL,21,0.6723771335160986,0.028204251204328488,0.008918967350522508,0.6548959575090745,0.6898583095231228,10
heterogeneous,fast25,DeceFL,22,0.6897558979862133,0.022881482616670907,0.007235760131022952,0.6755738081294083,0.7039379878430183,10
heterogeneous,fast25,DeceFL,23,0.7032116987123933,0.02678823493015395,0.008471183687496808,0.6866081786848995,0.7198152187398871,10
heterogeneous,fast25,DeceFL,24,0.7186488249179693,0.02694410579557523,0.00852047438305609,0.7019486951271794,0.7353489547087593,10
heterogeneous,fast25,DeceFL,25,0.7201184009959636,0.03332565629307795,0.010538497840605017,0.6994629452283777,0.7407738567635495,10
heterogeneous,fast25,DeceFL,26,0.7482151345656429,0.02758127903995853,0.008721966254693122,0.7311200807064444,0.7653101884248414,10
heterogeneous,fast25,DeceFL,27,0.7612945717057122,0.014177523070506305,0.004483326448238389,0.752507251867165,0.7700818915442594,10
heterogeneous,fast25,DeceFL,28,0.7644827024305993,0.017893640233484442,0.005658465876943795,0.7533921093117895,0.7755732955494092,10
heterogeneous,fast25,DeceFL,29,0.7630279544630947,0.028146735392047862,0.008900779253694362,0.7455824271258538,0.7804734818003356,10
heterogeneous,fast25,DeceFL,30,0.7797649534851598,0.018704100526719863,0.005914755924918984,0.7681720318723186,0.791357875098001,10
heterogeneous,fast25,DeceFL,31,0.79167648854251,0.026287106782572605,0.008312713052899002,0.775383570958828,0.8079694061261921,10
heterogeneous,fast25,DeceFL,32,0.7978411281894232,0.015199736842731742,0.004806578825820884,0.7884202336908143,0.8072620226880322,10
heterogeneous,fast25,DeceFL,33,0.8096498012208413,0.014179611961901996,0.0044839870136979005,0.8008611866739934,0.8184384157676892,10
heterogeneous,fast25,DeceFL,34,0.8068976630790494,0.01948137430593223,0.006160551475702775,0.794822982186672,0.8189723439714268,10
heterogeneous,fast25,DeceFL,35,0.8042886568772012,0.015025258303043463,0.00475140386699738,0.7949759052978863,0.8136014084565161,10
heterogeneous,fast25,DeceFL,36,0.8107785645178776,0.022005288722780094,0.006958683293360266,0.7971395452628914,0.8244175837728637,10
heterogeneous,fast25,DeceFL,37,0.8159535535708494,0.028914022390545253,0.009143416707122957,0.7980324568248884,0.8338746503168104,10
heterogeneous,fast25,DeceFL,38,0.8238529486886559,0.027212990052980026,0.008605503051092304,0.806986162708515,0.8407197346687968,10
heterogeneous,fast25,DeceFL,39,0.8264218160714799,0.019506555334402084,0.0061685144160818035,0.8143315278159595,0.8385121043270003,10
heterogeneous,fast25,DeceFL,40,0.8250244153450144,0.01108597300001473,0.0035056924759176407,0.8181532580922158,0.8318955725978129,10
heterogeneous,fast25,DeceFL,41,0.8233039242701556,0.018202654186023254,0.005756184668823177,0.8120218023192622,0.834586046221049,10
heterogeneous,fast25,DeceFL,42,0.8284948737990095,0.030121701332460834,0.0095253183209905,0.8098252498898681,0.8471644977081509,10
heterogeneous,fast25,DeceFL,43,0.8225865088559818,0.019167516231881416,0.006061300838099339,0.8107063592133071,0.8344666584986565,10
heterogeneous,fast25,DeceFL,44,0.8277941525272207,0.019970539871067887,0.006315239209577988,0.8154162836764478,0.8401720213779935,10
heterogeneous,fast25,DeceFL,45,0.8295048682175807,0.02283075586021279,0.0072197189221509216,0.8153542191301649,0.8436555173049965,10
heterogeneous,fast25,DeceFL,46,0.834183130506329,0.021966992208080387,0.006946572872070547,0.8205678476770707,0.8477984133355873,10
heterogeneous,fast25,DeceFL,47,0.8240027181125379,0.01648440998777129,0.005212828144538565,0.8137855749492423,0.8342198612758335,10
heterogeneous,fast25,DeceFL,48,0.827123179835372,0.02940933543676182,0.009300048445207017,0.8088950848827662,0.8453512747879778,10
heterogeneous,fast25,DeceFL,49,0.8411756644312758,0.016805068201705905,0.005314229175186058,0.8307597752479111,0.8515915536146405,10
heterogeneous,fast25,FedAvg,0,0.1727633125630073,0.01374219674976707,0.004345664178342691,0.16424581077345562,0.181280814352559,10
heterogeneous,fast25,FedAvg,1,0.1702665517989249,0.03602674486223542,0.0113926570446433,0.147936943991424,0.19259615960642576,10
heterogeneous,fast25,FedAvg,2,0.16743873498660358,0.04790326045163697,0.0151483410375439,0.13774798655301754,0.19712948342018963,10
heterogeneous,fast25,FedAvg,3,0.15180110424972765,0.02193201893180884,0.006935513351044905,0.13820749808167965,0.16539471041777565,10
heterogeneous,fast25,FedAvg,4,0.14473512822144802,0.008601195886445262,0.0027199369602438008,0.13940405177937018,0.15006620466352585,10
heterogeneous,fast25,FedAvg,5,0.14066945188172172,0.0,0.0,0.14066945188172172,0.14066945188172172,10
heterogeneous,fast25,FedAvg,6,0.14066945188172172,0.0,0.0,0.14066945188172172,0.14066945188172172,10
heterogeneous,fast25,FedAvg,7,0.14066945188172172,0.0,0.0,0.14066945188172172,0.14066945188172172,10
heterogeneous,fast25,FedAvg,8,0.14810616943884955,0.01279856982050486,0.004047263142548774,0.14017353367945395,0.15603880519824515,10
heterogeneous,fast25,FedAvg,9,0.18989879605017618,0.023335771443115813,0.007379418871736035,0.17543513506157354,0.2043624570387788,10
heterogeneous,fast25,FedAvg,10,0.29021504788721253,0.02040835939673276,0.006453689900097542,0.27756581568302136,0.3028642800914037,10
heterogeneous,fast25,FedAvg,11,0.3614135273965759,0.022640255793434,0.007159477511607406,0.34738095147382536,0.37544610331932643,10
heterogeneous,fast25,FedAvg,12,0.40532629183949725,0.01719249900467597,0.005436745552495392,0.3946702705566063,0.4159823131223882,10
heterogeneous,fast25,FedAvg,13,0.44103893985876264,0.02630677055201712,0.008318931282781912,0.4247338345445101,0.4573440451730152,10
heterogeneous,fast25,FedAvg,14,0.4819853429915346,0.026156356418884082,0.008271366157483893,0.4657734653228662,0.49819722066020306,10
heterogeneous,fast25,FedAvg,15,0.5395185786567668,0.03896238296251553,0.012320987322928793,0.5153694435038263,0.5636677138097073,10
heterogeneous,fast25,FedAvg,16,0.579264208664748,0.03442145759633106,0.010885020638731088,0.5579295682128351,0.600598849116661,10
heterogeneous,fast25,FedAvg,17,0.608279301364711,0.03748278858443006,0.011853098498135753,0.5850472283083649,0.6315113744210571,10
heterogeneous,fast25,FedAvg,18,0.629522191577593,0.03080954121700064,0.009742832391055802,0.6104262400911237,0.6486181430640624,10
heterogeneous,fast25,FedAvg,19,0.6433877377615811,0.019438065504456484,0.006146856030163234,0.6313398999424612,0.655435575580701,10
heterogeneous,fast25,FedAvg,20,0.6622027524964265,0.025570337928464942,0.008086050839414088,0.6463540928511748,0.6780514121416781,10
heterogeneous,fast25,FedAvg,21,0.6735223440778093,0.030524671958026346,0.00965274882168349,0.6546029563873097,0.6924417317683089,10
heterogeneous,fast25,FedAvg,22,0.682866144728487,0.026455634274618542,0.00836600612522111,0.6664687727230536,0.6992635167339203,10
heterogeneous,fast25,FedAvg,23,0.6978790931316279,0.02749009838545417,0.008693132400015255,0.680840553627598,0.7149176326356578,10
heterogeneous,fast25,FedAvg,24,0.7144712788516883,0.02576165102036991,0.008146549351076969,0.6985040421235774,0.7304385155797991,10
heterogeneous,fast25,FedAvg,25,0.7247512772086058,0.026143722970141593,0.008267371110210966,0.7085472298325923,0.7409553245846192,10
heterogeneous,fast25,FedAvg,26,0.7340126020795186,0.021105158891067306,0.006674037247552618,0.7209314890743155,0.7470937150847217,10
heterogeneous,fast25,FedAvg,27,0.7428431412778175,0.02842496621086516,0.008988763563965992,0.7252251646924441,0.7604611178631908,10
heterogeneous,fast25,FedAvg,28,0.7513253065283042,0.023556960979229196,0.007449365144607471,0.7367245508448735,0.7659260622117349,10
heterogeneous,fast25,FedAvg,29,0.7592474275836253,0.016761144781423248,0.005300339370114255,0.7488587624182014,0.7696360927490492,10
heterogeneous,fast25,FedAvg,30,0.7674238851281098,0.01782257152399007,0.00563599197770669,0.7563773408518046,0.7784704294044149,10
heterogeneous,fast25,FedAvg,31,0.7867673129384992,0.023829609084165496,0.007535584045740201,0.7719975682088485,0.80153705766815,10
heterogeneous,fast25,FedAvg,32,0.7915792507357102,0.020640972997993643,0.006527248779569403,0.7787858431277542,0.8043726583436662,10
heterogeneous,fast25,FedAvg,33,0.78988147751859,0.018753919034746866,0.005930509920418655,0.7782576780745694,0.8015052769626105,10
heterogeneous,fast25,FedAvg,34,0.8110765482020437,0.019157459186022217,0.006058120520954556,0.7992026319809727,0.8229504644231146,10
heterogeneous,fast25,FedAvg,35,0.8191564560336797,0.015408425562312728,0.004872571993406893,0.8096062149266022,0.8287066971407572,10
heterogeneous,fast25,FedAvg,36,0.8179701656238155,0.02344917901895107,0.007415281496091804,0.8034362138914756,0.8325041173561555,10
heterogeneous,fast25,FedAvg,37,0.8112910912529611,0.03050879480879709,0.009647728026252005,0.7923815443215071,0.830200638184415,10
heterogeneous,fast25,FedAvg,38,0.822349561629062,0.021451926657958077,0.006783694843803134,0.8090535197352079,0.8356456035229162,10
heterogeneous,fast25,FedAvg,39,0.8216316537375116,0.023486808055790405,0.007427180842348872,0.8070743792865078,0.8361889281885153,10
heterogeneous,fast25,FedAvg,40,0.8255427218890505,0.02631842950551948,0.008322618167602058,0.8092303902805505,0.8418550534975505,10
heterogeneous,fast25,FedAvg,41,0.8185530903797871,0.026091818087197915,0.008250957345032322,0.8023812139835237,0.8347249667760505,10
heterogeneous,fast25,FedAvg,42,0.8383548120495121,0.01550781170901538,0.0049040006525516945,0.8287429707705108,0.8479666533285134,10
heterogeneous,fast25,FedAvg,43,0.83484793206911,0.01936978464595144,0.006125263726816471,0.8228424151645497,0.8468534489736703,10
heterogeneous,fast25,FedAvg,44,0.8267397958669569,0.02996855830512327,0.009476890243574485,0.8081650909895509,0.8453145007443629,10
