block,label,method,round,n,f1_mean,f1_std,f1_var,ci_low,ci_high,bytes_cum_mean
heterogeneous,fast25,DeceFL,46,10,0.38259459078196023,0.02434287921376099,0.0005925757684157568,0.36750671793007694,0.3976824636338435,70387200.0
heterogeneous,fast25,DeceFL,47,10,0.3805068703149984,0.025864968059790768,0.0006689965727339967,0.36447559702241517,0.39653814360758166,73382400.0
heterogeneous,fast25,DeceFL,48,10,0.3789606499646287,0.02622496792300128,0.0006877489425624461,0.362706246445127,0.3952150534841304,76440000.0
heterogeneous,fast25,DeceFL,49,10,0.3826590261813773,0.025985152268314465,0.0006752281384074884,0.3665532619446011,0.39876479041815355,79560000.0
heterogeneous,fast25,FedAvg,0,10,0.30220490942402567,0.02601834070814025,0.000676954053204868,0.2860785747791294,0.31833124406892194,15600.0
heterogeneous,fast25,FedAvg,1,10,0.31780028326285203,0.019424044523223175,0.0003772935056401562,0.30576113573793473,0.32983943078776934,46800.0
heterogeneous,fast25,FedAvg,2,10,0.3212141488435597,0.014646609063762195,0.0002145231570666809,0.31213608649420693,0.33029221119291247,93600.0
heterogeneous,fast25,FedAvg,3,10,0.33472698975123416,0.01992158658785268,0.0003968696121773118,0.32237946245974636,0.34707451704272196,156000.0
heterogeneous,fast25,FedAvg,4,10,0.34013612788066105,0.023088769945269955,0.0005330912975856011,0.32582556000651697,0.35444669575480514,234000.0
heterogeneous,fast25,FedAvg,5,10,0.36101519583574165,0.03305171390557971,0.0010924157920962913,0.340529531319019,0.38150086035246433,327600.0
heterogeneous,fast25,FedAvg,6,10,0.3594397006545378,0.0300087846651522,0.0009005271570794739,0.34084006322087657,0.378039338088199,436800.0
heterogeneous,fast25,FedAvg,7,10,0.36196884789625083,0.02517473959248237,0.0006337675135492994,0.3463653826399336,0.37757231315256806,561600.0
heterogeneous,fast25,FedAvg,8,10,0.3657195981020045,0.01919707666022668,0.00036852775229861994,0.3538211267160223,0.3776180694879867,702000.0
heterogeneous,fast25,FedAvg,9,10,0.3691935513054648,0.02375069502315382,0.0005640955140828637,0.3544727180175672,0.38391438459336236,858000.0
heterogeneous,fast25,FedAvg,10,10,0.3640607508271879,0.022506726532482875,0.0005065527392079687,0.3501109371978188,0.37801056445655706,1029600.0
heterogeneous,fast25,FedAvg,11,10,0.36145586097616433,0.024162845297241105,0.0005838430928584066,0.3464795743018086,0.3764321476505201,1216800.0
heterogeneous,fast25,FedAvg,12,10,0.36192710648014054,0.026566795007605372,0.0007057945969761257,0.34546083633859515,0.37839337662168593,1419600.0
heterogeneous,fast25,FedAvg,13,10,0.3710127828818866,0.03544656309033834,0.0012564588349173364,0.3490427754621827,0.3929827903015905,1638000.0
heterogeneous,fast25,FedAvg,14,10,0.3659630763936706,0.028844038436982224,0.0008319785533541079,0.3480853561515224,0.38384079663581877,1872000.0
heterogeneous,fast25,FedAvg,15,10,0.37473987851543145,0.02107770695286915,0.0004442697303910285,0.36167578039780324,0.38780397663305965,2121600.0
heterogeneous,fast25,FedAvg,16,10,0.370797958676266,0.03089404009394654,0.0009544417133263763,0.3516496342432651,0.38994628310926693,2386800.0
heterogeneous,fast25,FedAvg,17,10,0.37528116595546873,0.017444813454788856,0.0003043215164723823,0.36446875855618754,0.3860935733547499,2667600.0
heterogeneous,fast25,FedAvg,18,10,0.3743184299717778,0.019775700816962522,0.00039107834280201214,0.3620613236178776,0.386575536325678,2964000.0
heterogeneous,fast25,FedAvg,19,10,0.37379917386037825,0.027834992569322294,0.0007747868113342273,0.3565468667264858,0.39105148099427073,3276000.0
heterogeneous,fast25,FedAvg,20,10,0.36652057394352505,0.020069774567851282,0.0004027958512043701,0.35408119879046085,0.37895994909658925,3603600.0
heterogeneous,fast25,FedAvg,21,10,0.36909332140515216,0.016893060364220898,0.0002853754884692111,0.35862289411442844,0.3795637486958759,3946800.0
heterogeneous,fast25,FedAvg,22,10,0.3785380424715539,0.025415128645663188,0.0006459287640756096,0.36278558253644266,0.3942905024066652,4305600.0
heterogeneous,fast25,FedAvg,23,10,0.3755967919201668,0.02029020780300127,0.0004116925326889737,0.36302079083246824,0.3881727930078654,4680000.0
heterogeneous,fast25,FedAvg,24,10,0.37790577572541656,0.021344420301241892,0.000455584277996067,0.3646763669617957,0.39113518448903745,5070000.0
heterogeneous,fast25,FedAvg,25,10,0.37946285717461403,0.027398442053938522,0.0007506746269830269,0.3624811268534189,0.3964445874958092,5475600.0
heterogeneous,fast25,FedAvg,26,10,0.38150843176249744,0.0228826701320296,0.0005236165923712795,0.3673256058760476,0.39569125764894725,5896800.0
heterogeneous,fast25,FedAvg,27,10,0.3841298435518286,0.022989243474616654,0.0005285053155352044,0.369880962823294,0.3983787242803632,6333600.0
heterogeneous,fast25,FedAvg,28,10,0.37743953368418964,0.03603734551051253,0.001298690271444058,0.3551033555268157,0.3997757118415636,6786000.0
heterogeneous,fast25,FedAvg,29,10,0.3748753589011062,0.0319410090628344,0.0010202280599520691,0.3550781163781893,0.39467260142402305,7254000.0
heterogeneous,fast25,FedAvg,30,10,0.37218758104784194,0.02843793739738926,0.0008087162834178307,0.35456156483776785,0.38981359725791603,7737600.0
heterogeneous,fast25,FedAvg,31,10,0.375814519864302,0.027922010475641187,0.0007796386690018162,0.3585082784732969,0.39312076125530704,8236800.0
heterogeneous,fast25,FedAvg,32,10,0.37474474610666475,0.02920304963167164,0.0008528181077898772,0.3566445084206961,0.3928449837926334,8751600.0
heterogeneous,fast25,FedAvg,33,10,0.37781116404324566,0.02460701774679228,0.0006055053223909502,0.36255957643245224,0.3930627516540391,9282000.0
heterogeneous,fast25,FedAvg,34,10,0.37525382411880454,0.02541642756746108,0.0006459947902919956,0.35950055910362205,0.391007089133987,9828000.0
heterogeneous,fast25,FedAvg,35,10,0.38065418386924055,0.03093708027610281,0.0009571029360100295,0.3614791828549612,0.3998291848835199,10389600.0
heterogeneous,fast25,FedAvg,36,10,0.3811744147300239,0.03187406041198332,0.001015955727146762,0.36141866741080814,0.40093016204923965,10966800.0
heterogeneous,fast25,FedAvg,37,10,0.38348798756914315,0.032741215583833354,0.001071987197907052,0.3631947719060706,0.4037812032322157,11559600.0
heterogeneous,fast25,FedAvg,38,10,0.3810380041084379,0.03378304347364255,0.0011412940263420223,0.3600990568292753,0.40197695138760053,12168000.0
heterogeneous,fast25,FedAvg,39,10,0.3840888042598477,0.0319019597461082,0.0010177350356423078,0.36431576475418875,0.40386184376550666,12792000.0
heterogeneous,fast25,FedAvg,40,10,0.3775006360273814,0.032568939501836466,0.0010607358202742838,0.35731419818618293,0.3976870738685798,13431600.0
heterogeneous,fast25,FedAvg,41,10,0.3791164858417882,0.03179628234184851,0.0010110035707625474,0.3594089458698856,0.3988240258136908,14086800.0
heterogeneous,fast25,FedAvg,42,10,0.3850778753321291,0.030924867343857174,0.0009563474202351638,0.3659104439716797,0.4042453066925785,14757600.0
heterogeneous,fast25,FedAvg,43,10,0.388017751291692,0.035681681800447965,0.0012731824161084195,0.36590201578567255,0.4101334867977115,15444000.0
heterogeneous,fast25,FedAvg,44,10,0.3793735420451287,0.033709524564109854,0.0011363320463383256,0.35848016225818824,0.40026692183206913,16146000.0
heterogeneous,fast25,FedAvg,45,10,0.3824356654656063,0.035380776593914115,0.001251799352388461,0.3605064329388271,0.4043648979923855,16863600.0
heterogeneous,fast25,FedAvg,46,10,0.3821872682952977,0.033418493114531996,0.0011167956820460224,0.3614742716696329,0.4029002649209625,17596800.0
heterogeneous,fast25,FedAvg,47,10,0.3832367540918254,0.03301912363926994,0.001090262525905395,0.3627712892314364,0.40370221895221436,18345600.0
heterogeneous,fast25,FedAvg,48,10,0.38154937362180463,0.03344313435383505,0.0011184432354086622,0.36082110419778873,0.40227764304582053,19110000.0
heterogeneous,fast25,FedAvg,49,10,0.3797848424398841,0.034565402009766086,0.0011947670160967414,0.3583609843162005,0.40120870056356767,19890000.0
heterogeneous,fast50,ASILO,0,10,0.31500895210023383,0.012966130315081453,0.00016812053534767427,0.30697246127032785,0.3230454429301398,0.0
heterogeneous,fast50,ASILO,1,10,0.3453544762947082,0.02399164744259328,0.0005755991470096926,0.3304842991499919,0.36022465343942456,5936.6
heterogeneous,fast50,ASILO,2,10,0.3400114975831466,0.02388908092346047,0.000570688187367643,0.3252048918256087,0.3548181033406845,16729.8
heterogeneous,fast50,ASILO,3,10,0.3566865393559756,0.031505761096186954,0.0009926129822500074,0.3371590663176851,0.3762140123942661,33634.9
heterogeneous,fast50,ASILO,4,10,0.3600293228776805,0.027835469485163387,0.000774813361459462,0.3427767201482873,0.37728192560707374,56289.3
heterogeneous,fast50,ASILO,5,10,0.36704758120988956,0.02647987981129462,0.0007011840348206084,0.35063518166513424,0.3834599807546449,83435.9
heterogeneous,fast50,ASILO,6,10,0.37196821425938176,0.024153102082944352,0.0005833723402291308,0.35699796649181215,0.38693846202695137,116155.0
heterogeneous,fast50,ASILO,7,10,0.3746920648691578,0.023990011243553367,0.0005755206394658169,0.3598229018511131,0.3895612278872025,154082.3
heterogeneous,fast50,ASILO,8,10,0.37850819843007233,0.03269035620040576,0.0010686593885094072,0.3582465057394363,0.3987698911207084,196502.2
heterogeneous,fast50,ASILO,9,10,0.37975293123956094,0.023994084108688335,0.0005757160722148101,0.36488124383355214,0.39462461864556975,243952.3
heterogeneous,fast50,ASILO,10,10,0.37998146608564365,0.02874013700315494,0.0008259954749601159,0.3621681446193736,0.3977947875519137,296072.4
heterogeneous,fast50,ASILO,11,10,0.380287854418061,0.028407588503241123,0.0008069910845694772,0.36268064864746213,0.3978950601886599,351964.2
heterogeneous,fast50,ASILO,12,10,0.38349741098579787,0.02912895615849364,0.0008484960868834445,0.36544309691028826,0.4015517250613075,413248.2
heterogeneous,fast50,ASILO,13,10,0.3815638470828327,0.03161621230871828,0.000999584880749949,0.36196791567376463,0.40115977849190076,477768.1
heterogeneous,fast50,ASILO,14,10,0.3766601379406208,0.026172123066011608,0.0006849800257824569,0.3604384880028189,0.3928817878784227,546063.5
heterogeneous,fast50,ASILO,15,10,0.38335388118925373,0.03321143390710603,0.0011029993421660719,0.36276922118996013,0.40393854118854733,618312.4
heterogeneous,fast50,ASILO,16,10,0.3825251511097155,0.03188029778811157,0.0010163533870586716,0.3627655378247228,0.4022847643947082,694155.4
heterogeneous,fast50,ASILO,17,10,0.37799770252598686,0.03292464439927669,0.001084032208818822,0.357590796505234,0.3984046085467397,772876.1
heterogeneous,fast50,ASILO,18,10,0.38287475207380534,0.03081874666616132,0.0009497951460730296,0.3637730949908344,0.4019764091567763,854833.5
heterogeneous,fast50,ASILO,19,10,0.3787115637237675,0.03234988351122626,0.0010465149631899086,0.3586608981921939,0.39876222925534116,940027.1
heterogeneous,fast50,ASILO,20,10,0.38050250825780624,0.03256878847555859,0.0010607259827656779,0.3603161640236646,0.40068885249194786,1028997.8
heterogeneous,fast50,ASILO,21,10,0.37971890057605806,0.032986972454360344,0.001088140351704728,0.3592733632265314,0.4001644379255847,1121384.1
heterogeneous,fast50,ASILO,22,10,0.3851887959237317,0.029071899342417645,0.0008451753313756634,0.3671698460292102,0.40320774581825314,1217366.7
heterogeneous,fast50,ASILO,23,10,0.3806746942511066,0.03320981393849757,0.0011028917418296274,0.360091038318759,0.40125835018345424,1316044.8
heterogeneous,fast50,ASILO,24,10,0.3838137709629376,0.03122310709111432,0.0009748824164231934,0.36446148869202355,0.4031660532338517,1417779.1
heterogeneous,fast50,ASILO,25,10,0.382126896587236,0.03198533303657427,0.0010230615294605694,0.3623021817807735,0.40195161139369845,1522929.3
heterogeneous,fast50,ASILO,26,10,0.38421124558333397,0.02819164124990116,0.0007947686363631286,0.3667378853070374,0.40168460585963056,1631137.5
heterogeneous,fast50,ASILO,27,10,0.38521216693324944,0.028413396340722964,0.0008073210916150091,0.3676013614276849,0.402822972438814,1743303.0
heterogeneous,fast50,ASILO,28,10,0.3814035322333022,0.02996034612696622,0.0008976223400476199,0.36283391731665154,0.39997314714995286,1857806.1
heterogeneous,fast50,ASILO,29,10,0.38125408553954115,0.030179576471425707,0.0009108068359946321,0.3625485902476303,0.399959580831452,1975368.6
heterogeneous,fast50,ASILO,30,10,0.38135596033551716,0.03163355941763611,0.0010006820814291142,0.3617492770769492,0.4009626435940851,2095812.2
heterogeneous,fast50,ASILO,31,10,0.37829934301031015,0.03591692637938034,0.0012900256005418274,0.3560378014036705,0.40056088461694983,2218595.4
heterogeneous,fast50,ASILO,32,10,0.3791140622731013,0.03446909556370976,0.0011881185489801558,0.35774989550310493,0.40047822904309766,2344258.1
heterogeneous,fast50,ASILO,33,10,0.3778921580708451,0.036009418549783845,0.0012966782242935168,0.35557328922306075,0.4002110269186294,2472261.3
heterogeneous,fast50,ASILO,34,10,0.37807375487976835,0.034847931521290475,0.0012143783313125502,0.3564747831506089,0.39967272660892783,2602602.7
heterogeneous,fast50,ASILO,35,10,0.37967229486276566,0.031063811453361744,0.0009649603820100083,0.36041874505103055,0.39892584467450076,2735465.0
heterogeneous,fast50,ASILO,36,10,0.3823271707384155,0.03150887112806573,0.0009928089597650543,0.3627977700823958,0.4018565713944352,2870486.2
heterogeneous,fast50,ASILO,37,10,0.3770522946853262,0.02427285506119232,0.0005891714928216497,0.3620078232528576,0.3920967661177948,3007847.5
heterogeneous,fast50,ASILO,38,10,0.3744401821192279,0.023017652096559534,0.0005298123080382515,0.3601736935443902,0.3887066706940656,3147549.6
heterogeneous,fast50,ASILO,39,10,0.376127732652877,0.02349300035445952,0.0005519210656546352,0.3615666201753949,0.3906888451303591,3289231.4
heterogeneous,fast50,ASILO,40,10,0.37233508521890213,0.020714328533039648,0.00042908340657470047,0.35949621137927984,0.3851739590585244,3433433.5
heterogeneous,fast50,ASILO,41,10,0.3720704351087034,0.025312843338241728,0.0006407400378663687,0.3563813722639461,0.3877594979534607,3580334.6
heterogeneous,fast50,ASILO,42,10,0.3729905361000208,0.027380301917784313,0.0007496809331090233,0.35602004915169894,0.3899610230483427,3729217.4
heterogeneous,fast50,ASILO,43,10,0.3740962545932657,0.027399220238773385,0.000750717269692809,0.3571140419481128,0.39107846723841855,3880439.9
heterogeneous,fast50,ASILO,44,10,0.37449647989480334,0.027942839740703426,0.0007808022927746348,0.3571773283915598,0.39181563139804687,4034003.5
heterogeneous,fast50,ASILO,45,10,0.3721842110473693,0.029097039843516644,0.000846637727655195,0.35414967890882965,0.390218743185909,4189369.3
heterogeneous,fast50,ASILO,46,10,0.3769812966668385,0.03189792231601523,0.0010174774480785425,0.3572107595862771,0.39675183374739986,4347258.1
heterogeneous,fast50,ASILO,47,10,0.37825746251415787,0.031630267601153464,0.0010004738285205785,0.35865281954458395,0.3978621054837318,4507129.3
heterogeneous,fast50,ASILO,48,10,0.37713724097735685,0.03187747334463853,0.00101617330683814,0.3573793783005656,0.3968951036541481,4668621.4
heterogeneous,fast50,ASILO,49,10,0.3763387864951621,0.030342016259805066,0.000920637950710275,0.35753260997932407,0.39514496301100016,4831195.4
heterogeneous,fast50,DFedSAM,0,10,0.29344150647656175,0.027973232324827006,0.0007825017266987465,0.27610351745451567,0.31077949549860784,15600.0
heterogeneous,fast50,DFedSAM,1,10,0.31587283525933163,0.0278321836771368,0.0007746304482378802,0.29862226909485273,0.33312340142381053,46800.0
heterogeneous,fast50,DFedSAM,2,10,0.3112949206285346,0.02441476946132672,0.0005960809678497318,0.29616248973957454,0.32642735151749463,93600.0
heterogeneous,fast50,DFedSAM,3,10,0.33381569992898985,0.024390797778561544,0.0005949110162746827,0.31869812684293924,0.34893327301504046,156000.0
heterogeneous,fast50,DFedSAM,4,10,0.33515043241074943,0.027540367828128867,0.0007584718601086355,0.3180807355833499,0.35222012923814894,234000.0
heterogeneous,fast50,DFedSAM,5,10,0.3349561130858059,0.01661451328705939,0.00027604205176587305,0.3246583310621671,0.3452538951094447,327600.0
heterogeneous,fast50,DFedSAM,6,10,0.3497213708877067,0.02958863542435797,0.0008754873462755714,0.3313821446514332,0.36806059712398026,436800.0
heterogeneous,fast50,DFedSAM,7,10,0.35032614962867364,0.03190841208980278,0.0010181467620926723,0.3305491109189598,0.3701031883383875,561600.0
heterogeneous,fast50,DFedSAM,8,10,0.3585705294559104,0.02341877218865347,0.0005484388908240491,0.3440554240722431,0.3730856348395777,702000.0
heterogeneous,fast50,DFedSAM,9,10,0.3593398751331773,0.020981213838911706,0.0004402113341541401,0.34633558406720005,0.3723441661991545,858000.0
heterogeneous,fast50,DFedSAM,10,10,0.3555062514650436,0.010602387093169732,0.00011241061207341211,0.3489348238626027,0.3620776790674845,1029600.0
heterogeneous,fast50,DFedSAM,11,10,0.3577057180037372,0.026748058148904002,0.0007154586147371497,0.34112709980325306,0.3742843362042213,1216800.0
heterogeneous,fast50,DFedSAM,12,10,0.3620793074326515,0.02734601619841125,0.0007478046019237705,0.34513007099335913,0.37902854387194385,1419600.0
heterogeneous,fast50,DFedSAM,13,10,0.36554749533667213,0.02237493330611026,0.0005006376404528821,0.35167936799530486,0.3794156226780394,1638000.0
heterogeneous,fast50,DFedSAM,14,10,0.3693322346254458,0.022736363943919202,0.0005169422453903492,0.3552400902538763,0.38342437899701526,1872000.0
heterogeneous,fast50,DFedSAM,15,10,0.3620279359665493,0.026725636639487745,0.0007142596537859298,0.3454632147615787,0.3785926571715199,2121600.0
heterogeneous,fast50,DFedSAM,16,10,0.36213137654334054,0.02326371212101592,0.0005412003016495029,0.34771237838529667,0.3765503747013844,2386800.0
heterogeneous,fast50,DFedSAM,17,10,0.36745836804117876,0.020819746735911193,0.0004334618541474848,0.354554155322485,0.3803625807598725,2667600.0
heterogeneous,fast50,DFedSAM,18,10,0.36928962841174884,0.021889556002898335,0.00047915266200402256,0.35572234103971073,0.38285691578378694,2964000.0
heterogeneous,fast50,DFedSAM,19,10,0.3611450146975859,0.020951772909776123,0.00043897678806282864,0.34815897130853873,0.3741310580866331,3276000.0
heterogeneous,fast50,DFedSAM,20,10,0.362663719528594,0.02656997400791096,0.000705963518781064,0.3461954790222456,0.3791319600349424,3603600.0
heterogeneous,fast50,DFedSAM,21,10,0.36763568621935816,0.01907049899923468,0.0003636839320798109,0.3558156684804637,0.3794557039582526,3946800.0
heterogeneous,fast50,DFedSAM,22,10,0.36386106865944445,0.022280540002536937,0.0004964224628046487,0.3500514468937684,0.3776706904251205,4305600.0
heterogeneous,fast50,DFedSAM,23,10,0.3641095024808907,0.0179316004299201,0.0003215422939783107,0.35299538138857267,0.3752236235732087,4680000.0
heterogeneous,fast50,DFedSAM,24,10,0.36329111044587525,0.01946423733193163,0.00037885653491376097,0.3512270511600266,0.3753551697317239,5070000.0
heterogeneous,fast50,DFedSAM,25,10,0.36554574804438417,0.014970567375222977,0.00022411788753609057,0.35626689425332436,0.37482460183544397,5475600.0
heterogeneous,fast50,DFedSAM,26,10,0.35995111219883835,0.017994097199730934,0.00032378753403336464,0.34879825520727525,0.37110396919040145,5896800.0
heterogeneous,fast50,DFedSAM,27,10,0.36550763994584,0.019790204669228994,0.0003916522008499731,0.3532415440111701,0.37777373588050994,6333600.0
heterogeneous,fast50,DFedSAM,28,10,0.3594869832572956,0.017430499393586457,0.00030382230910981785,0.3486834478050639,0.37029051870952734,6786000.0
heterogeneous,fast50,DFedSAM,29,10,0.35789310972481503,0.017143799615926457,0.0002939098652710401,0.34726727263578894,0.3685189468138411,7254000.0
heterogeneous,fast50,DFedSAM,30,10,0.3650636751270627,0.025009174915240975,0.0006254588299411184,0.3495628279208556,0.3805645223332699,7737600.0
heterogeneous,fast50,DFedSAM,31,10,0.36587917104136636,0.03107994168304612,0.0009659627750215477,0.34661562360969433,0.3851427184730384,8236800.0
heterogeneous,fast50,DFedSAM,32,10,0.3613646149598958,0.02716053535124233,0.0007376946805660843,0.34453034074072414,0.37819888917906747,8751600.0
heterogeneous,fast50,DFedSAM,33,10,0.36212124107329696,0.02791702700036891,0.0007793603965393268,0.34481808847226647,0.37942439367432745,9282000.0
heterogeneous,fast50,DFedSAM,34,10,0.3596063135681446,0.03166825749177687,0.0010028785325654817,0.33997812422041424,0.37923450291587496,9828000.0
heterogeneous,fast50,DFedSAM,35,10,0.364729437762713,0.0312923907577647,0.0009792137193366376,0.3453342130303114,0.38412466249511457,10389600.0
heterogeneous,fast50,DFedSAM,36,10,0.36209863985283053,0.02548301784674621,0.0006493841985775859,0.34630410175494475,0.3778931779507163,10966800.0
heterogeneous,fast50,DFedSAM,37,10,0.3625185563949338,0.02480291428983213,0.0006151845572687589,0.3471455508488356,0.377891561941032,11559600.0
heterogeneous,fast50,DFedSAM,38,10,0.3668250620315931,0.023764324787143205,0.000564743132588829,0.35209578092845284,0.38155434313473335,12168000.0
heterogeneous,fast50,DFedSAM,39,10,0.3635639398301559,0.024062228801974523,0.0005789908549185723,0.3486500159056644,0.37847786375464737,12792000.0
heterogeneous,fast50,DFedSAM,40,10,0.3634032344357396,0.02797560312724908,0.0007826343703333486,0.34606377597512844,0.3807426928963507,13431600.0
heterogeneous,fast50,DFedSAM,41,10,0.36526543941846057,0.021832214961464487,0.0004766456101235938,0.3517336923921125,0.37879718644480864,14086800.0
heterogeneous,fast50,DFedSAM,42,10,0.3630433638720897,0.02238173399154122,0.0005009420164681117,0.3491710214222224,0.376915706321957,14757600.0
