block,label,method,round,n,f1_mean,f1_std,f1_var,ci_low,ci_high,bytes_cum_mean
heterogeneous,fast50,DFedSAM,43,10,0.361734316806636,0.02589189947463583,0.0006703904584046471,0.3456863512501946,0.37778228236307737,15444000.0
heterogeneous,fast50,DFedSAM,44,10,0.36547847210467904,0.028212868208393242,0.0007959659325441661,0.3479919552232024,0.38296498898615566,16146000.0
heterogeneous,fast50,DFedSAM,45,10,0.36645669015814747,0.022403884852926666,0.0005019340565031969,0.3525706184621541,0.38034276185414084,16863600.0
heterogeneous,fast50,DFedSAM,46,10,0.3670233997771105,0.022936332947450074,0.0005260753690762837,0.3528073133330731,0.38123948622114795,17596800.0
heterogeneous,fast50,DFedSAM,47,10,0.36449979334066496,0.021329663483479762,0.00045495454431849,0.35127953094745235,0.37772005573387757,18345600.0
heterogeneous,fast50,DFedSAM,48,10,0.3701938532335615,0.023066179873775405,0.0005320486539693615,0.35589728683078947,0.38449041963633357,19110000.0
heterogeneous,fast50,DFedSAM,49,10,0.3694033907228416,0.022246212302673055,0.0004948939618156019,0.35561504548597284,0.3831917359597104,19890000.0
heterogeneous,fast50,DeceFL,0,10,0.2935356367377625,0.027597746977468675,0.0007616356382323814,0.2764303759451481,0.31064089753037694,62400.0
heterogeneous,fast50,DeceFL,1,10,0.3131171939781086,0.024369340768356507,0.0005938647694842825,0.298012920084767,0.32822146787145023,187200.0
heterogeneous,fast50,DeceFL,2,10,0.3190808032519242,0.023833128220484025,0.0005680180007740321,0.30430887733898543,0.333852729164863,374400.0
heterogeneous,fast50,DeceFL,3,10,0.32764188209242484,0.02753681248259606,0.0007582760417016583,0.31057438889101685,0.34470937529383283,624000.0
heterogeneous,fast50,DeceFL,4,10,0.3383698933724819,0.039644960438509326,0.0015717228881709695,0.3137976923168223,0.3629420944281415,936000.0
heterogeneous,fast50,DeceFL,5,10,0.34109348764586345,0.032205195928795345,0.0010371746448120964,0.32113250040697633,0.36105447488475056,1310400.0
heterogeneous,fast50,DeceFL,6,10,0.34589243748674925,0.03146957864178839,0.000990334379891704,0.3263873905660367,0.3653974844074618,1747200.0
heterogeneous,fast50,DeceFL,7,10,0.3464031565342037,0.03482654287517459,0.001212888088636374,0.3248174416252518,0.3679888714431557,2246400.0
heterogeneous,fast50,DeceFL,8,10,0.35405946098857977,0.03572150136505966,0.001276025659773959,0.3319190450607169,0.37619987691644263,2808000.0
heterogeneous,fast50,DeceFL,9,10,0.3471968421305144,0.03902012492433038,0.0015225701491103489,0.32301191813885727,0.3713817661221715,3432000.0
heterogeneous,fast50,DeceFL,10,10,0.3485194758601547,0.03594284606155596,0.001291888183004709,0.32624186906806213,0.37079708265224726,4118400.0
heterogeneous,fast50,DeceFL,11,10,0.3548767571791418,0.036249428297620796,0.0013140210519043513,0.33240912874845124,0.37734438560983236,4867200.0
heterogeneous,fast50,DeceFL,12,10,0.35329591744013006,0.03720762469770242,0.001384407335645075,0.3302343927277132,0.3763574421525469,5678400.0
heterogeneous,fast50,DeceFL,13,10,0.35363300191466684,0.03565715282508566,0.001271432547591514,0.33153246962508715,0.37573353420424654,6552000.0
heterogeneous,fast50,DeceFL,14,10,0.3556945874742514,0.034351936720244704,0.0011800555564316965,0.3344030365077577,0.37698613844074513,7488000.0
heterogeneous,fast50,DeceFL,15,10,0.34689649273784734,0.03456058669213149,0.001194434152504336,0.3254756191789547,0.36831736629674,8486400.0
heterogeneous,fast50,DeceFL,16,10,0.3552947342517749,0.03539065609936165,0.001252498539143284,0.3333593783440791,0.3772300901594707,9547200.0
heterogeneous,fast50,DeceFL,17,10,0.35969848193687626,0.03548811340317747,0.0012594061929167846,0.3377027213664638,0.38169424250728873,10670400.0
heterogeneous,fast50,DeceFL,18,10,0.3564382917599712,0.04066847369847575,0.0016539247529636142,0.3312317106134035,0.3816448729065389,11856000.0
heterogeneous,fast50,DeceFL,19,10,0.36075633129293766,0.044720197137040694,0.001999896031975783,0.3330384659414389,0.38847419664443644,13104000.0
heterogeneous,fast50,DeceFL,20,10,0.3588709141927405,0.02895816251433794,0.000838575176206807,0.3409224591146117,0.37681936927086923,14414400.0
heterogeneous,fast50,DeceFL,21,10,0.35412954688502335,0.022684113521474834,0.0005145690062551574,0.3400697876608054,0.3681893061092413,15787200.0
heterogeneous,fast50,DeceFL,22,10,0.35784513554924596,0.02323411788400814,0.0005398242338479868,0.3434444800893357,0.3722457910091562,17222400.0
heterogeneous,fast50,DeceFL,23,10,0.3557621671981352,0.017837242710513446,0.0003181672275137651,0.34470652962621345,0.36681780477005693,18720000.0
heterogeneous,fast50,DeceFL,24,10,0.35629427030522426,0.026381514781054452,0.0006959843221429945,0.3399428380378523,0.3726457025725962,20280000.0
heterogeneous,fast50,DeceFL,25,10,0.3533522062620148,0.02327454577935077,0.0005417044812350947,0.3389264933329678,0.3677779191910618,21902400.0
heterogeneous,fast50,DeceFL,26,10,0.36007188917807775,0.024006233961825166,0.000576299269029888,0.34519267121507574,0.37495110714107976,23587200.0
heterogeneous,fast50,DeceFL,27,10,0.3603917033131817,0.020787925223426516,0.00043213783509477233,0.3475072137722644,0.373276192854099,25334400.0
heterogeneous,fast50,DeceFL,28,10,0.35736761026738295,0.02543591958443826,0.0006469860051060098,0.3416022639749121,0.3731329565598538,27144000.0
heterogeneous,fast50,DeceFL,29,10,0.35658591921214544,0.02684509718623432,0.0007206592429383658,0.3399471555931982,0.37322468283109267,29016000.0
heterogeneous,fast50,DeceFL,30,10,0.3579399810891933,0.026196461330278163,0.0006862545862287592,0.3417032461389134,0.37417671603947317,30950400.0
heterogeneous,fast50,DeceFL,31,10,0.3557665952251673,0.02207914044604031,0.0004874884428359731,0.34208180219787354,0.36945138825246104,32947200.0
heterogeneous,fast50,DeceFL,32,10,0.3581133908802881,0.024429753398792137,0.000596812851125796,0.3429716728506692,0.373255108909907,35006400.0
heterogeneous,fast50,DeceFL,33,10,0.3574813571519886,0.02092242157785733,0.00043774772468159007,0.3445135059069411,0.3704492083970361,37128000.0
heterogeneous,fast50,DeceFL,34,10,0.3542306378862872,0.028421669790666973,0.0008077913136897117,0.3366147044433203,0.37184657132925414,39312000.0
heterogeneous,fast50,DeceFL,35,10,0.3553678496923419,0.024624374086039486,0.000606359799129213,0.3401055045110312,0.3706301948736526,41558400.0
heterogeneous,fast50,DeceFL,36,10,0.3570387430020087,0.02793110298534891,0.0007801465139781668,0.3397268660151002,0.3743506199889172,43867200.0
heterogeneous,fast50,DeceFL,37,10,0.36025105854007833,0.02016390288774053,0.00040658297966623096,0.3477533420499118,0.37274877503024484,46238400.0
heterogeneous,fast50,DeceFL,38,10,0.36074528527219984,0.017743685924865145,0.0003148383902002575,0.3497476347967878,0.3717429357476119,48672000.0
heterogeneous,fast50,DeceFL,39,10,0.3610134241852259,0.021405785962247317,0.0004582076726615443,0.3477459805908608,0.374280867779591,51168000.0
heterogeneous,fast50,DeceFL,40,10,0.3645939210937659,0.018677598372873822,0.00034885268097837886,0.35301742568605926,0.3761704165014726,53726400.0
heterogeneous,fast50,DeceFL,41,10,0.36295790480933876,0.02072411615394551,0.00042948899036222523,0.35011296453942886,0.37580284507924866,56347200.0
heterogeneous,fast50,DeceFL,42,10,0.3627590002936151,0.023239434708409664,0.0005400713255664357,0.34835504943179935,0.3771629511554308,59030400.0
heterogeneous,fast50,DeceFL,43,10,0.3650910018129585,0.026684515335391817,0.0007120633586847611,0.3485517678563226,0.38163023576959443,61776000.0
heterogeneous,fast50,DeceFL,44,10,0.3638386794519925,0.02658979377620158,0.0007070171330609283,0.34735815452598706,0.38031920437799793,64584000.0
heterogeneous,fast50,DeceFL,45,10,0.35900514010266926,0.026743591670267255,0.0007152196954259882,0.3424292902543252,0.3755809899510133,67454400.0
heterogeneous,fast50,DeceFL,46,10,0.36138741101025673,0.029034001051995564,0.0008429732170872796,0.3433919507194987,0.3793828713010148,70387200.0
heterogeneous,fast50,DeceFL,47,10,0.3606736997997532,0.026719275111559804,0.0007139196624872192,0.3441129215106422,0.37723447808886423,73382400.0
heterogeneous,fast50,DeceFL,48,10,0.3625944616112079,0.021660209735794335,0.0004691646857985997,0.34916932452824334,0.37601959869417245,76440000.0
heterogeneous,fast50,DeceFL,49,10,0.36404169206899606,0.02532605294034738,0.0006414089575372782,0.34834444182802965,0.37973894230996247,79560000.0
heterogeneous,fast50,FedAvg,0,10,0.27796049117755484,0.031709120510420255,0.0010054683235443545,0.2583069746684718,0.29761400768663787,15600.0
heterogeneous,fast50,FedAvg,1,10,0.30096337385565475,0.01884184221774964,0.0003550150181585726,0.28928507905821976,0.31264166865308973,46800.0
heterogeneous,fast50,FedAvg,2,10,0.3030491814121815,0.01257673502616472,0.0001581742639183585,0.29525404028280633,0.3108443225415567,93600.0
heterogeneous,fast50,FedAvg,3,10,0.30838835497625045,0.013539125381731455,0.0001833079161022449,0.2999967181246083,0.31677999182789257,156000.0
heterogeneous,fast50,FedAvg,4,10,0.3253590967215604,0.019224418135963633,0.00036957825266636745,0.313443678913346,0.33727451452977475,234000.0
heterogeneous,fast50,FedAvg,5,10,0.32162727263245366,0.015508852414307595,0.00024052450320877452,0.31201478631762947,0.33123975894727786,327600.0
heterogeneous,fast50,FedAvg,6,10,0.3309582721164556,0.01881240148461133,0.00035390644961820657,0.3192982248744703,0.34261831935844095,436800.0
heterogeneous,fast50,FedAvg,7,10,0.33861246268603423,0.018450890800635486,0.0003404353713369752,0.32717648208737926,0.3500484432846892,561600.0
heterogeneous,fast50,FedAvg,8,10,0.3444501167734723,0.01790739159514699,0.000320674673741941,0.3333510004724011,0.3555492330745435,702000.0
heterogeneous,fast50,FedAvg,9,10,0.34740693218757107,0.021712465308360313,0.00047143114976675013,0.33394940676517654,0.3608644576099656,858000.0
heterogeneous,fast50,FedAvg,10,10,0.35006306116964375,0.02766826591045535,0.0007655329384916656,0.33291409228953445,0.36721203004975306,1029600.0
heterogeneous,fast50,FedAvg,11,10,0.3490576469827932,0.022370265198253237,0.0005004287650401799,0.3351924129646514,0.36292288100093495,1216800.0
heterogeneous,fast50,FedAvg,12,10,0.35620290003127125,0.020794509207244453,0.00043241161317017436,0.3433143296949052,0.3690914703676373,1419600.0
heterogeneous,fast50,FedAvg,13,10,0.34982525012278964,0.016909254841064432,0.00028592289928006093,0.3393447853913272,0.3603057148542521,1638000.0
heterogeneous,fast50,FedAvg,14,10,0.35112076416352844,0.018166992772721345,0.0003300396264041096,0.33986074538559546,0.3623807829414614,1872000.0
heterogeneous,fast50,FedAvg,15,10,0.34705270578981523,0.025589036588665307,0.0006547987935360518,0.3311924565949,0.3629129549847305,2121600.0
heterogeneous,fast50,FedAvg,16,10,0.355543897916929,0.021594133138247953,0.00046630658599237836,0.34215971553342744,0.3689280803004305,2386800.0
heterogeneous,fast50,FedAvg,17,10,0.3540736925977451,0.024821109814041342,0.0006160874924006994,0.33868940934890146,0.3694579758465888,2667600.0
heterogeneous,fast50,FedAvg,18,10,0.35069668057894504,0.026349732398152484,0.0006943083974542466,0.3343649472365829,0.3670284139213072,2964000.0
heterogeneous,fast50,FedAvg,19,10,0.35538678628836967,0.021660692855211067,0.0004691856149677918,0.34196134976488834,0.368812222811851,3276000.0
heterogeneous,fast50,FedAvg,20,10,0.3561807127284533,0.02061200820818656,0.0004248548823743501,0.343405257683214,0.3689561677736926,3603600.0
heterogeneous,fast50,FedAvg,21,10,0.35182946035809515,0.02227733668988228,0.0004962797299943752,0.3380218240261722,0.3656370966900181,3946800.0
heterogeneous,fast50,FedAvg,22,10,0.35155716099590006,0.016252624609624074,0.00026414780670135806,0.34148367989836514,0.361630642093435,4305600.0
heterogeneous,fast50,FedAvg,23,10,0.3557882368016779,0.019607904115788607,0.0003844699038139598,0.34363513192065387,0.367941341682702,4680000.0
heterogeneous,fast50,FedAvg,24,10,0.34861971589050633,0.018660404873155376,0.0003482107100300809,0.3370538771243314,0.3601855546566813,5070000.0
heterogeneous,fast50,FedAvg,25,10,0.3481379125648859,0.031773710912526995,0.0010095687051528371,0.3284443625098168,0.36783146261995503,5475600.0
heterogeneous,fast50,FedAvg,26,10,0.34947536018410463,0.031395339642224435,0.000985667351250629,0.33001632707203965,0.3689343932961696,5896800.0
heterogeneous,fast50,FedAvg,27,10,0.35722555139777584,0.0300495518061691,0.0009029755637516407,0.3386006462283305,0.37585045656722116,6333600.0
heterogeneous,fast50,FedAvg,28,10,0.35468461362600484,0.028288375096980664,0.0008002321656274758,0.3371512970901223,0.37221793016188737,6786000.0
heterogeneous,fast50,FedAvg,29,10,0.35567105101371,0.027428192030472198,0.0007523057180604586,0.338670881466023,0.372671220561397,7254000.0
heterogeneous,fast50,FedAvg,30,10,0.3555679073682183,0.027915294519634957,0.0007792636681179614,0.3382658285698717,0.3728699861665649,7737600.0
heterogeneous,fast50,FedAvg,31,10,0.3538374553348989,0.02552574248074451,0.000651563529193285,0.33801643623450933,0.3696584744352885,8236800.0
heterogeneous,fast50,FedAvg,32,10,0.35483523983928833,0.021832813982524537,0.00047667176639551895,0.3413031215358407,0.36836735814273597,8751600.0
heterogeneous,fast50,FedAvg,33,10,0.36125637784218323,0.02416375188632814,0.0005838869052240267,0.3462795292580898,0.37623322642627666,9282000.0
heterogeneous,fast50,FedAvg,34,10,0.3635881097361003,0.02433383102762449,0.0005921353324809803,0.34850584500808635,0.3786703744641142,9828000.0
heterogeneous,fast50,FedAvg,35,10,0.35714528691765923,0.035841593520657154,0.001284619826100013,0.3349304371005981,0.37936013673472035,10389600.0
heterogeneous,fast50,FedAvg,36,10,0.3606361841746187,0.03480762615789933,0.0012115708387480774,0.3390621939685056,0.38221017438073174,10966800.0
heterogeneous,fast50,FedAvg,37,10,0.3627530973549262,0.03283186562750355,0.0010779314005824492,0.34240369621268735,0.3831024984971651,11559600.0
heterogeneous,fast50,FedAvg,38,10,0.36477539743674053,0.028881490530978954,0.000834140495291027,0.34687446414623857,0.3826763307272425,12168000.0
heterogeneous,fast50,FedAvg,39,10,0.36115785125919875,0.03198160034908133,0.001022822760888359,0.34133544999641346,0.38098025252198403,12792000.0
heterogeneous,fast50,FedAvg,40,10,0.3614227423930422,0.03375502103455255,0.0011394014450430852,0.3405011636015706,0.3823443211845137,13431600.0
heterogeneous,fast50,FedAvg,41,10,0.3651091714640358,0.032709776444528646,0.001069929475051041,0.3448354419813874,0.38538290094668426,14086800.0
heterogeneous,fast50,FedAvg,42,10,0.3669428561417959,0.029873663922467833,0.0008924357961525562,0.3484269674121139,0.3854587448714779,14757600.0
heterogeneous,fast50,FedAvg,43,10,0.3671519785235981,0.02828530629326518,0.0008000585521038267,0.34962056405196446,0.38468339299523174,15444000.0
heterogeneous,fast50,FedAvg,44,10,0.35840343069592795,0.033646622413954455,0.0011320951998672222,0.33754903806557324,0.37925782332628266,16146000.0
heterogeneous,fast50,FedAvg,45,10,0.358997956010919,0.028120598756584816,0.0007907680744288395,0.34156862832817164,0.37642728369366635,16863600.0
heterogeneous,fast50,FedAvg,46,10,0.3592090548422987,0.02828566535688341,0.0008000788646815943,0.3416774178207288,0.3767406918638686,17596800.0
heterogeneous,fast50,FedAvg,47,10,0.3593334460166219,0.02656381031397,0.0007056360183965789,0.3428690258073577,0.3757978662258862,18345600.0
heterogeneous,fast50,FedAvg,48,10,0.3638686230656581,0.02614792164838623,0.0006837138065301454,0.3476619733219072,0.380075272809409,19110000.0
heterogeneous,fast50,FedAvg,49,10,0.362018792084414,0.022801024095247355,0.0005198866997920505,0.34788657093584313,0.3761510132329849,19890000.0
homogeneous,,ASILO,0,10,0.28784894883926987,0.015014670364448581,0.0002254403261530505,0.2785427597322854,0.2971551379462543,0.0
homogeneous,,ASILO,1,10,0.3270508191778189,0.026806704617925753,0.0007185994124727219,0.3104358515192431,0.34366578683639476,8097.9
homogeneous,,ASILO,2,10,0.3406569117720924,0.015902040220908322,0.000252874883187386,0.33080072512992365,0.35051309841426115,21588.7
homogeneous,,ASILO,3,10,0.33999490506977137,0.019141635947770515,0.00036640222675698043,0.3281307961933761,0.35185901394616664,39932.1
homogeneous,,ASILO,4,10,0.3416196245702095,0.016587272685340475,0.00027513761513784225,0.33133872644643875,0.35190052269398026,64386.8
homogeneous,,ASILO,5,10,0.34466103197760717,0.019851023376465333,0.0003940631290929731,0.33235724021765134,0.356964823737563,93516.2
homogeneous,,ASILO,6,10,0.34602609514370275,0.019415758022306096,0.0003769716595807435,0.3339920836452647,0.3580601066421408,127318.8
homogeneous,,ASILO,7,10,0.3541303011011519,0.020714577482006214,0.0004290937202580389,0.3412912729613616,0.3669693292409422,166695.2
homogeneous,,ASILO,8,10,0.3588897944671433,0.02812733127936961,0.0007911467648994041,0.34145629392354176,0.37632329501074485,210564.1
homogeneous,,ASILO,9,10,0.3613217713077422,0.03119379172718067,0.0009730526423187251,0.3419876588876397,0.38065588372784465,259102.9
homogeneous,,ASILO,10,10,0.36646637870567,0.0257428872616422,0.0006626962445656202,0.35051077187570806,0.38242198553563195,311594.6
homogeneous,,ASILO,11,10,0.35542708501649367,0.02478012189201594,0.0006140544409831676,0.34006820634492085,0.3707859636880665,368217.4
homogeneous,,ASILO,12,10,0.3645118049900934,0.021896518481995954,0.0004794575216323904,0.35094020222880173,0.37808340775138505,430051.4
homogeneous,,ASILO,13,10,0.3711730444783987,0.02545830344953037,0.0006481252145283699,0.35539382452260815,0.3869522644341893,497273.4
homogeneous,,ASILO,14,10,0.3669894578821285,0.020578573829633757,0.00042347770086168733,0.3542347256794115,0.3797441900848455,567908.3
homogeneous,,ASILO,15,10,0.364085794859435,0.018650021952220912,0.00034782331881832193,0.352526391494328,0.37564519822454195,643215.7
homogeneous,,ASILO,16,10,0.3634998082734649,0.02647983612085374,0.0007011817209872705,0.3470874358083254,0.3799121807386044,723556.1
homogeneous,,ASILO,17,10,0.3694496844707292,0.020676431050425777,0.0004275148009830112,0.35663429973418564,0.3822650692072727,808930.1
homogeneous,,ASILO,18,10,0.3722111245902953,0.024596504888837575,0.0006049880527466107,0.3569660529163694,0.38745619626422123,898435.8
homogeneous,,ASILO,19,10,0.3778752212612601,0.020889790551140843,0.00043638334927053327,0.36492759493610816,0.39082284758641206,992793.1
homogeneous,,ASILO,20,10,0.37401025776126867,0.0241583105643268,0.0005836239693224638,0.3590367817434925,0.3889837337790448,1091285.5
homogeneous,,ASILO,21,10,0.36859111161105257,0.024991702073919736,0.0006245851725515641,0.3531010941840963,0.38408112903800884,1194630.3
homogeneous,,ASILO,22,10,0.3731917244356227,0.02356083818716648,0.0005551130960818423,0.35858856563381547,0.38779488323742994,1302647.7
homogeneous,,ASILO,23,10,0.374226890439642,0.027007787242345392,0.0007294205717277945,0.35748729047922034,0.3909664904000637,1415337.5
homogeneous,,ASILO,24,10,0.36805413244783625,0.027801004189887606,0.0007728958339661482,0.35082289152977014,0.38528537336590235,1532334.5
homogeneous,,ASILO,25,10,0.37340135424213833,0.028871612159348314,0.0008335699886798293,0.35550654362980594,0.3912961648544707,1652570.3
homogeneous,,ASILO,26,10,0.36954058613366514,0.031012497686359452,0.0009617750127464504,0.35031884092422394,0.38876233134310634,1775503.1
homogeneous,,ASILO,27,10,0.3761216056530787,0.02516655389429713,0.0006333554349145621,0.3605232139450603,0.39171999736109714,1901850.0
homogeneous,,ASILO,28,10,0.3724249210573012,0.025556248090189422,0.0006531218164473105,0.35658499438428914,0.3882648477303132,2032151.7
homogeneous,,ASILO,29,10,0.3683654323341002,0.02439903232670837,0.00059531277847976,0.3532427554222309,0.3834881092459695,2166403.9
homogeneous,,ASILO,30,10,0.3723066697665029,0.023895306628347542,0.00057098567886275,0.3574962052770983,0.3871171342559075,2304792.5
homogeneous,,ASILO,31,10,0.3703272052621799,0.02458248336082804,0.0006042984881853875,0.355090824221352,0.38556358630300774,2446597.3
homogeneous,,ASILO,32,10,0.36935419720829843,0.02401966238828971,0.0005769441812474193,0.3544666562203445,0.38424173819625235,2592174.2
homogeneous,,ASILO,33,10,0.37164516581316603,0.029304553207118274,0.0008587568386688259,0.3534820155593412,0.38980831606699085,2742066.6
homogeneous,,ASILO,34,10,0.3727080994866279,0.028875545840744945,0.0008337971476009626,0.3548108507533062,0.39060534821994963,2895373.5
homogeneous,,ASILO,35,10,0.3753100083868109,0.02613523961210705,0.0006830507495822495,0.3591112190505822,0.3915087977230396,3051916.1
homogeneous,,ASILO,36,10,0.37743926127575467,0.02511182283392309,0.000630603646042341,0.3618747922304057,0.39300373032110364,3211875.6
homogeneous,,ASILO,37,10,0.3768111601447598,0.02590902730508003,0.0006712776958953825,0.36075257864902455,0.39286974164049504,3374349.3
homogeneous,,ASILO,38,10,0.3747327480934059,0.026830312083746068,0.0007198656465112102,0.35810314837592183,0.39136234781088997,3540598.1
homogeneous,,ASILO,39,10,0.37682675818840883,0.02423669164040915,0.0005874172216722787,0.36180470107636115,0.3918488153004565,3710083.5
homogeneous,,ASILO,40,10,0.3779864495871805,0.028882292455472077,0.0008341868174834193,0.3600850192587282,0.39588787991563273,3882983.9
homogeneous,,ASILO,41,10,0.37605968298317116,0.02954989589097206,0.0008731963471672875,0.357744467758452,0.39437489820789035,4058580.4
homogeneous,,ASILO,42,10,0.37402990920651524,0.027420846846302537,0.0007519028417683798,0.35703429225114286,0.3910255261618876,4237053.7
